customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
3068-OMWZA,Male,1,No,No,1,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,No,Month-to-month,Yes,"Electronic check",88.8,88.8,Yes
1262-OPMFY,Female,0,Yes,No,9,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",75.75,655.9,Yes
5442-XSDCW,Male,0,Yes,Yes,11,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Bank transfer (automatic)",79.5,868.5,Yes
3049-NDXFL,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Mailed check",85.8,85.8,Yes
8580-AECUZ,Male,1,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",79.1,79.1,Yes
8593-WHYHV,Male,0,No,No,3,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",85.3,264.8,Yes
0107-YHINA,Male,0,No,Yes,1,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",99.75,99.75,Yes
8640-SDGKB,Male,0,No,No,4,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",74.4,299.7,Yes
4116-TZAQJ,Female,0,No,No,9,Yes,No,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",74.25,639.65,Yes
5318-IXUZF,Female,0,No,No,2,Yes,No,"Fiber optic",No,Yes,No,No,Yes,No,Month-to-month,Yes,"Bank transfer (automatic)",87.15,183.75,Yes
3198-VELRD,Female,0,Yes,Yes,3,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",84.75,264.85,Yes
7198-GLXTC,Male,0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,No,"Electronic check",79,143.65,Yes
8380-PEFPE,Male,0,No,Yes,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",71.65,71.65,Yes
9172-ANCRX,Female,0,No,No,10,Yes,Yes,"Fiber optic",Yes,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",98.7,973.25,Yes
6910-HADCM,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,No,"Electronic check",76.35,76.35,Yes
0923-PNFUB,Female,0,No,No,3,Yes,No,"Fiber optic",No,Yes,No,No,Yes,No,Month-to-month,No,"Electronic check",83.75,247.25,Yes
3494-JCHRQ,Male,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.05,70.05,Yes
6474-FVJLC,Male,0,No,No,2,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",86,165.45,Yes
6689-TCZHQ,Female,1,No,No,5,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",78.95,378.4,Yes
4587-NUKOX,Female,0,No,No,3,Yes,No,"Fiber optic",Yes,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",79.1,246.5,Yes
8183-ONMXC,Female,0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",80.75,159.45,Yes
5054-IEXZT,Male,0,No,Yes,1,Yes,No,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",75.35,75.35,Yes
5834-ASPWA,Male,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",75.45,75.45,Yes
5445-UTODQ,Female,0,Yes,No,7,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",81.1,576.65,Yes
1024-VRZHF,Male,0,Yes,No,11,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.95,825.7,Yes
9497-QCMMS,Male,1,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",93.55,93.55,Yes
8086-OVPWV,Male,0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",80.2,181.1,Yes
9430-FRQOC,Female,0,No,Yes,4,Yes,Yes,"Fiber optic",No,No,Yes,Yes,No,No,Month-to-month,Yes,"Mailed check",87.1,341.45,Yes
3074-GQWYX,Male,0,No,No,5,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",75.9,357.75,Yes
8861-HGGKB,Female,0,No,No,10,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",86.45,830.85,Yes
4795-KTRTH,Female,1,Yes,No,5,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",81,371.65,Yes
6356-ELRKD,Female,0,No,No,1,Yes,No,"Fiber optic",Yes,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",95.6,95.6,Yes
3177-LASXD,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Electronic check",71.35,71.35,Yes
9300-RENDD,Male,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",79.95,79.95,Yes
3106-ULWFW,Female,0,Yes,No,8,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Credit card (automatic)",85.2,627.4,Yes
0925-VYDLG,Female,0,No,No,3,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Electronic check",75.25,242,Yes
9787-XVQIU,Male,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",75.3,75.3,Yes
8051-HJRLT,Female,1,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.55,70.55,Yes
2737-YNGYW,Female,0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,No,"Electronic check",80.55,184.1,Yes
5159-YFPKQ,Female,0,No,No,2,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Electronic check",75.8,160.75,Yes
8699-ASUFO,Male,1,Yes,No,7,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",74.4,527.9,Yes
4695-WJZUE,Female,1,No,No,2,Yes,Yes,"Fiber optic",No,No,Yes,No,No,Yes,Month-to-month,Yes,"Electronic check",88.55,179.25,Yes
3988-RQIXO,Female,1,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",91.3,91.3,Yes
2514-GINMM,Male,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",79.5,79.5,Yes
5931-FLJJF,Male,1,Yes,No,7,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",70.1,467.55,Yes
4285-GYRQC,Female,0,Yes,No,7,Yes,No,"Fiber optic",No,No,Yes,No,Yes,No,Month-to-month,Yes,"Electronic check",86.25,587.1,Yes
7216-EWTRS,Female,1,Yes,No,1,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",100.8,100.8,Yes
7181-BQYBV,Female,0,Yes,Yes,1,Yes,Yes,"Fiber optic",Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",102.45,102.45,Yes
6204-IEUXJ,Female,0,No,No,3,Yes,No,"Fiber optic",No,No,Yes,Yes,No,No,Month-to-month,No,"Credit card (automatic)",80.1,217.55,Yes
4529-CKBCL,Female,0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",80.2,146.05,Yes
2506-CLAKW,Female,0,No,No,6,Yes,No,"Fiber optic",Yes,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,"Bank transfer (automatic)",98.15,567.45,Yes
0151-ONTOV,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Mailed check",70.9,70.9,Yes
4140-MUHUG,Female,1,No,No,3,Yes,No,"Fiber optic",No,No,Yes,No,Yes,No,Month-to-month,Yes,"Electronic check",86.85,220.95,Yes
7180-PISOG,Male,0,Yes,Yes,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.5,74.5,Yes
6140-QNRQQ,Male,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",71.55,71.55,Yes
7488-MXJIV,Female,0,No,No,4,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",85.65,321.65,Yes
1846-XWOQN,Female,1,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.15,70.15,Yes
0235-KGSLC,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,Yes,No,Yes,No,Month-to-month,Yes,"Credit card (automatic)",85.55,85.55,Yes
3722-WPXTK,Male,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",88.35,88.35,Yes
2929-ERCFZ,Female,0,Yes,Yes,8,Yes,No,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",94.2,777.3,Yes
7548-SEPYI,Female,0,No,No,5,Yes,No,"Fiber optic",No,Yes,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",96.25,512.45,Yes
8835-VSDSE,Female,0,Yes,No,2,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.7,141.45,Yes
7089-IVVAZ,Female,0,No,No,8,Yes,Yes,"Fiber optic",Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",103.35,847.3,Yes
2205-YMZZJ,Male,1,No,No,7,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",84.8,546.95,Yes
8481-YYXWG,Female,0,No,No,5,Yes,No,"Fiber optic",No,Yes,No,Yes,No,Yes,Month-to-month,Yes,"Electronic check",89.35,461.7,Yes
2609-IAICY,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",77.15,77.15,Yes
8433-WXGNA,Male,0,No,No,2,Yes,No,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,Yes,"Electronic check",75.7,189.2,Yes
3707-GNWHM,Male,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",74.25,74.25,Yes
8931-GJJIQ,Female,0,No,No,9,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",83.3,803.3,Yes
4277-PVRAN,Female,0,No,No,8,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Bank transfer (automatic)",80.1,679.3,Yes
4910-GMJOT,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",94.6,94.6,Yes
7576-OYWBN,Male,1,No,No,3,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",76.05,231.8,Yes
5976-JCJRH,Male,0,Yes,No,10,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",70.3,738.2,Yes
0137-OCGAB,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Mailed check",80.2,80.2,Yes
5028-GZLDO,Male,0,No,No,2,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Credit card (automatic)",70.7,140.7,Yes
6861-XWTWQ,Male,1,Yes,No,7,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",99.25,665.45,Yes
6877-TJMBR,Male,0,Yes,No,1,Yes,No,"Fiber optic",No,No,No,Yes,Yes,No,Month-to-month,Yes,"Electronic check",84.8,84.8,Yes
2725-KXXWT,Male,0,Yes,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",90.75,90.75,Yes
9565-DJPIB,Female,0,No,Yes,4,Yes,Yes,"Fiber optic",No,Yes,No,No,Yes,No,Month-to-month,No,"Mailed check",89.6,365.65,Yes
2608-BHKFN,Female,0,No,No,4,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Credit card (automatic)",70.05,266.9,Yes
7341-LXCAF,Male,0,Yes,No,4,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.65,301.4,Yes
8128-YVJRG,Female,0,No,No,7,Yes,Yes,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,Yes,"Mailed check",79.65,604.7,Yes
1569-TTNYJ,Male,0,Yes,No,5,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",78.75,412.1,Yes
2397-BRLOM,Male,1,Yes,Yes,8,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Credit card (automatic)",80.45,583.45,Yes
7598-UAASY,Male,0,Yes,No,2,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,No,"Electronic check",76.4,151.8,Yes
7938-OUHIO,Male,0,No,No,3,Yes,No,"Fiber optic",No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",98.7,293.65,Yes
8225-BTJAU,Male,1,No,No,10,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",79.25,793.55,Yes
3387-VATUS,Male,0,No,No,5,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",94.85,462.8,Yes
1143-NMNQJ,Female,0,No,No,2,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",85.7,169.8,Yes
1724-BQUHA,Male,1,No,No,5,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",89.5,477.7,Yes
4826-XTSOH,Male,1,Yes,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",86.05,86.05,Yes
6857-VWJDT,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,No,"Mailed check",95.65,95.65,Yes
2691-NZETQ,Male,0,No,No,9,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",85.35,758.6,Yes
7295-JOMMD,Female,0,No,Yes,4,Yes,No,"Fiber optic",No,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",98.1,396.3,Yes
0709-TVGUR,Female,1,No,No,9,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.55,622.9,Yes
6023-YEBUP,Male,0,No,No,3,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",100.95,329.95,Yes
7209-JCUDS,Male,0,No,No,10,Yes,No,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",94.9,1048.85,Yes
0772-GYEQQ,Male,0,No,No,3,Yes,No,"Fiber optic",No,No,Yes,Yes,Yes,No,Month-to-month,Yes,"Mailed check",88.35,262.05,Yes
4102-OQUPX,Male,1,Yes,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",74.4,74.4,Yes
2265-CYWIV,Female,1,Yes,No,4,Yes,Yes,"Fiber optic",Yes,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",99.6,347.65,Yes
2004-OCQXK,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",81.95,81.95,Yes
2672-HUYVI,Female,0,No,No,6,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",91.1,455.3,Yes
7409-KIUTL,Female,1,No,Yes,1,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",71,71,Yes
0495-RVCBF,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",79.7,79.7,Yes
9747-DDZOS,Female,0,No,No,1,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,No,"Bank transfer (automatic)",73.5,73.5,Yes
0564-JJHGS,Male,0,No,No,9,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",95.5,829.1,Yes
1428-GTBJJ,Male,0,No,No,11,Yes,No,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Electronic check",74.55,824.75,Yes
7410-YTJIK,Female,0,No,No,7,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,No,"Mailed check",75.45,480.75,Yes
4626-GYCZP,Male,0,No,No,7,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",93.85,635.6,Yes
2815-CPTUL,Male,1,No,No,5,Yes,No,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",70.25,331.9,Yes
3801-HMYNL,Male,0,Yes,Yes,1,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,No,"Mailed check",89.15,89.15,Yes
1761-AEZZR,Male,0,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",79.55,79.55,Yes
7120-RFMVS,Male,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,No,"Electronic check",84.5,84.5,Yes
0876-WDUUZ,Female,0,No,No,5,Yes,No,"Fiber optic",No,No,No,Yes,No,Yes,Month-to-month,Yes,"Credit card (automatic)",85.4,425.9,Yes
7005-CCBKV,Male,0,No,No,6,Yes,No,"Fiber optic",No,Yes,No,No,No,Yes,Month-to-month,Yes,"Electronic check",84.4,556.35,Yes
5277-ZLOOR,Female,1,No,No,2,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",85.55,187.45,Yes
6376-GAHQE,Male,0,No,No,4,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,No,"Electronic check",77.85,299.2,Yes
5052-PNLOS,Male,0,No,No,3,Yes,Yes,"Fiber optic",No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,"Bank transfer (automatic)",105.35,323.25,Yes
6979-ZNSFF,Female,0,No,No,8,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Electronic check",87.05,762.1,Yes
5649-ANRML,Male,1,No,No,2,Yes,No,"Fiber optic",No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,"Credit card (automatic)",95.1,180.25,Yes
2919-HBCJO,Female,0,No,No,4,Yes,No,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,Yes,"Bank transfer (automatic)",76.65,333.6,Yes
4236-XPXAV,Female,0,Yes,Yes,5,Yes,No,"Fiber optic",No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,"Mailed check",99.15,465.05,Yes
8149-RSOUN,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",93.85,93.85,Yes
4013-UBXWQ,Female,0,No,No,7,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,"Electronic check",74.65,521.1,Yes
7779-LGOVN,Male,1,Yes,No,10,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",86.65,856.65,Yes
6772-KSATR,Male,0,No,No,1,Yes,Yes,"Fiber optic",Yes,No,No,No,No,No,Month-to-month,Yes,"Electronic check",81.7,81.7,Yes
4210-QFJMF,Female,0,No,No,4,Yes,No,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",79.15,317.25,Yes
7786-WBJYI,Female,0,No,No,4,Yes,Yes,"Fiber optic",No,Yes,No,No,No,No,Month-to-month,No,"Bank transfer (automatic)",77.95,305.55,Yes
9885-CSMWE,Female,1,No,No,1,Yes,No,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,No,"Electronic check",78.45,78.45,Yes
3866-MDTUB,Female,0,No,No,2,Yes,No,DSL,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",70.75,146.9,Yes
8058-JMEQO,Female,1,No,No,9,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",84.45,762.5,Yes
0697-ZMSWS,Male,0,No,No,4,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Electronic check",85.65,338.9,Yes
6015-VVHHE,Female,1,No,No,5,Yes,Yes,"Fiber optic",No,No,No,No,Yes,No,Month-to-month,Yes,"Credit card (automatic)",83.15,446.05,Yes
6347-DCUIK,Male,0,No,No,10,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",74.15,811.8,Yes
0897-FEGMU,Female,0,Yes,No,11,Yes,Yes,"Fiber optic",No,No,Yes,No,Yes,Yes,Month-to-month,Yes,"Electronic check",99.5,1056.95,Yes
9124-LHCJQ,Female,0,No,No,1,Yes,Yes,"Fiber optic",No,No,No,No,No,Yes,Month-to-month,Yes,"Mailed check",85.45,85.45,Yes
2516-VQRRV,Female,1,No,No,2,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Mailed check",75.45,158.4,Yes
5178-LMXOP,Male,1,Yes,No,1,Yes,Yes,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",95.1,95.1,Yes
8185-UPYBR,Male,0,Yes,No,6,Yes,Yes,"Fiber optic",No,No,No,No,No,No,Month-to-month,Yes,"Electronic check",75.5,438,Yes
4585-HETAI,Female,0,Yes,Yes,4,Yes,No,"Fiber optic",No,No,Yes,No,No,No,Month-to-month,Yes,"Electronic check",73.75,325.45,Yes
4951-UKAAQ,Female,0,No,No,4,Yes,Yes,"Fiber optic",No,Yes,No,No,No,Yes,Month-to-month,Yes,"Electronic check",88.95,355.2,Yes
4112-LUEIZ,Male,0,No,No,10,Yes,No,"Fiber optic",No,No,No,No,Yes,Yes,Month-to-month,Yes,"Electronic check",89.5,863.1,Yes
